-- Merging decision tree log ---
manifest
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from [:react-native-vector-icons] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-restart] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-restart/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-sweet-alert] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-sweet-alert/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:unimodules-react-native-adapter] /Users/stwpd/Desktop/work/lj_2/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:expo-splash-screen] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-updates] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-updates/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-webview] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-23:12
MERGED from [:@react-native-firebase_auth] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-45:12
MERGED from [:@react-native-firebase_app] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_datetimepicker] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_masked-view] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-reanimated] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
