# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:36
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:217
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:62
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:200
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:213
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:207
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:230
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:221
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:293
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:273
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:236
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:254
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:173
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:284
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:165
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:298
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:120
-keep class com.imagepicker.ImagePickerProvider { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:52
-keep class com.lekhajokha.android.MainActivity { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:36
-keep class com.lekhajokha.android.MainApplication { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:63
-keep class com.lekhajokha.android.SplashActivity { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:82
-keep class com.reactnativecommunity.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:73
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:129
-keep class expo.modules.filesystem.FileSystemFileProvider { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:138
-keep class expo.modules.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:148
-keep class expo.modules.location.services.LocationTaskService { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:152
-keep class expo.modules.sharing.SharingFileProvider { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:92
-keep class io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:101
-keep class io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:93
-keep class io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:309
-keep class io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:315
-keep class io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService { <init>(); }
# Referenced at /Users/stwpd/Desktop/work/lj_2/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:312
-keep class io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService { <init>(); }
# Referenced at /Users/stwpd/.gradle/caches/transforms-2/files-2.1/a5f6d35f125d0d78b95eb1c2a2c46508/appcompat-1.2.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/stwpd/.gradle/caches/transforms-2/files-2.1/a5f6d35f125d0d78b95eb1c2a2c46508/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/stwpd/.gradle/caches/transforms-2/files-2.1/a5f6d35f125d0d78b95eb1c2a2c46508/appcompat-1.2.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d9cc5ee259f114e531a4918ea218bf87/material-1.1.0/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d9cc5ee259f114e531a4918ea218bf87/material-1.1.0/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d9cc5ee259f114e531a4918ea218bf87/material-1.1.0/res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

